Package Name,Version Code,Number of Supported Languages,Supported Languages List
com.google.android.apps.translate,30000023,50,[Romanian|Catalan; Valencian|Malay|Armenian|Russian|Chinese|Ukrainian|Zulu|French|Estonian|Georgian|Slovenian|Latvian|Thai|Hindi|Polish|Mongolian|Persian|Portuguese|Lao|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Central Khmer|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
air.au.com.metro.DumbWaysToDie,1004003,1,[English]
com.dropbox.android,231004,13,[Malay|German|Russian|Chinese|French|Japanese|Polish|Spanish; Castilian|Portuguese|Italian|Korean|Indonesian|English]
com.melodis.midomiMusicIdentifier.freemium,10591,45,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.samsung.swift.app.kiesair,23132,62,[Kazakh|Romanian|Basque|Catalan; Valencian|English|Irish|Malay|Azerbaijani|Armenian|Russian|Tamil|Ukrainian|Assamese|French|Estonian|Georgian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Icelandic|Macedonian|Portuguese|Arabic|Panjabi; Punjabi|Turkish|Croatian|Kannada|Urdu|Japanese|Gujarati|Spanish; Castilian|Norwegian|Chinese|Swedish|Slovak|Korean|Danish|Galician|Bokml- Norwegian; Norwegian Bokml|Telugu|Dutch; Flemish|Czech|Malayalam|Sinhala; Sinhalese|Indonesian|Bengali|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Nepali|Marathi|Finnish|Oriya|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.skype.raider,67405411,32,[Romanian|Catalan; Valencian|Russian|Chinese|Ukrainian|French|Estonian|Slovenian|Latvian|Polish|Portuguese|English|Turkish|Croatian|Japanese|Swedish|Slovak|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
Game.SpeedMoto,18,1,[English]
com.google.android.music,1109,44,[Slovak|Danish|Belarusian|Polish|Romanian|Catalan; Valencian|Swahili|Tagalog|French|Zulu|Swedish|Ukrainian|Portuguese|Afrikaans|Bulgarian|Russian|Malay|Croatian|Latvian|Vietnamese|Chinese|German|Serbian|Dutch; Flemish|Bokml- Norwegian; Norwegian Bokml|Persian|Hindi|Korean|Estonian|Slovenian|Spanish; Castilian|Hungarian|Lithuanian|Romansh|Thai|Turkish|English|Arabic|Finnish|Japanese|Italian|Greek- Modern (1453-)|Amharic|Czech]
com.socialnmobile.dictapps.notepad.color.note,190,12,[Russian|Chinese|French|Portuguese|Arabic|Turkish|Japanese|Spanish; Castilian|Korean|Italian|German|English]
com.gau.go.launcherex,303,5,[Russian|Chinese|Spanish; Castilian|Korean|English]
com.sec.chaton,207103000,53,[Kazakh|Romanian|Catalan; Valencian|English|Malay|Azerbaijani|Armenian|Russian|Tamil|Chinese|Ukrainian|French|Estonian|Georgian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Icelandic|Macedonian|Portuguese|Arabic|Panjabi; Punjabi|Turkish|Croatian|Kannada|Urdu|Japanese|Gujarati|Spanish; Castilian|Swedish|Slovak|Uzbek|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Telugu|Dutch; Flemish|Czech|Malayalam|Bengali|Bulgarian|Lithuanian|Hungarian|Italian|Marathi|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
air.com.playtika.slotomania,1039000,15,[Russian|Chinese|French|Polish|Portuguese|Turkish|Japanese|Swedish|Spanish; Castilian|Korean|Dutch; Flemish|Czech|Italian|German|English]
com.adobe.reader,77969,16,[Russian|Chinese|French|Polish|Portuguese|Turkish|English|Japanese|Swedish|Spanish; Castilian|Korean|Danish|Dutch; Flemish|Czech|Italian|German]
com.accuweather.android,41,45,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Spanish; Castilian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Norwegian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.aceviral.angrygranrun,24,3,[Spanish; Castilian|Hebrew|English]
br.com.rodrigokolb.realdrum,20,14,[Russian|French|Polish|Portuguese|Japanese|Swedish|Chinese|Spanish; Castilian|Korean|Danish|Dutch; Flemish|Italian|German|English]
com.zeptolab.ctr.ads,22,1,[English]
com.advancedprocessmanager,59,12,[Russian|Chinese|French|Slovenian|Polish|Japanese|Spanish; Castilian|Korean|Dutch; Flemish|Italian|German|English]
vStudio.Android.Camera360,422,3,[Chinese|Thai|English]
flipboard.app,607,10,[French|English|Portuguese|Japanese|Chinese|Spanish; Castilian|Korean|Dutch; Flemish|Italian|German]
